*out-file*,./examples/roskams-jumps/roskams-jumps.dot
*context-table-name*,./examples/roskams-jumps/roskams-contexts.csv
*inference-table-name*,
*observation-table-name*,./examples/roskams-jumps/roskams-observations.csv
*period-table-name*,
*phase-table-name*,
*context-table-header*,t
*inference-table-header*,t
*observation-table-header*,t
*period-table-header*,t
*phase-table-header*,t
*color-scheme*,greys3
*color-space*,x11
*label-break*,1
*label-color-dark*,black
*label-color-light*,white
*symbolize-unit-type*,t
*reachable-color*,2
*reachable-from*,1
*reachable-limit*,1
*reachable-not-color*,0
*url-default*,
*url-include*,nil
*graph-bg-color*,transparent
*graph-dpi*,
*graph-font-color*,black
*graph-font-name*,helvetica
*graph-font-size*,14
*graph-labelloc*,t
*graph-margin*,
*graph-page*,
*graph-ratio*,
*graph-size*,
*graph-splines*,ortho
*graph-style*,
*graph-title*,
*legend*,nil
*legend-node-shape*,folder
*edge-color*,black
*edge-font-color*,black
*edge-font-name*,helvetica
*edge-font-size*,14
*edge-style*,solid
*edge-with-arrow*,none
*node-color*,black
*node-fill*,white
*node-fill-by*,
*node-font-color*,black
*node-font-name*,helvetica
*node-font-size*,14
*node-shape-deposit*,box
*node-shape-interface*,trapezium
*node-style*,filled
